seed,other_5,other_15,other_25,other_35,other_45,other_55,other_65,other_75,other_85,other_95
566,0.781499748377622,0.867910909284979,0.70082589656893,0.968282484847032,0.994149596511167,0.81522210203834,0.865544357323614,0.0999967234346028,0.390113282922815,0.760795296435668
7628,-0.104232351987926,0.972934092014771,-0.755109869449796,0.893723582824429,0.975428482140951,0.801503275449098,0.894654100570502,0.815777275183106,0.917667813640187,0.68850424645714
5667,0.781996639465639,0.959026365856716,0.336636192326212,-0.554369242643532,0.389523668855981,0.619255575063032,0.329218826721746,0.412640129751787,0.755643912944358,0.771885465673429
8213,-0.606390078776411,-0.634940974015261,0.823719812683264,0.971358458019658,0.434277991598218,-0.395096297569059,0.0537053072544759,0.485758292239595,0.71285370305717,0.966133018353982
4217,-0.761977194518856,-0.884187730625012,-0.776704831029717,0.459471450498951,0.316270978712938,0.737428061932986,0.533800290464013,0.978966543923212,0.832839997614097,0.726149341420512
9923,0.874911930871532,-0.954196395114746,-0.698846236507634,0.828383105772668,0.772495237443465,0.831463329686863,0.978908224814748,0.709359974628329,0.693621628917536,0.573584145794621
2154,0.315164537567829,-0.785850322876204,-0.0126712798849482,0.0933843971375182,0.859664471464105,0.92411386285098,0.990941597373036,0.981080040576485,0.986052885038924,0.917927319225943
1340,-0.538501348976241,0.349927501703511,0.151231838703708,0.169580565102998,0.766759163921197,0.896708087501356,0.837956699191026,0.900242180715444,0.916999871791657,0.979073453616153
7018,0.560551968871089,-0.399464360237787,0.878642964193108,0.962206149149169,0.993009785292533,0.950210587753179,0.886003815427961,0.740981015853622,-0.234263921875636,-0.672020466449931
2258,-0.676894098402935,-0.863637801017142,0.552726045901774,0.413318190355771,0.980780609484401,0.845905392158836,0.953204792686939,0.825488614559795,0.569425216024298,0.631309080412834
1431,-0.743110180346367,0.955691297924683,-0.168842630804299,-0.671385872317531,0.522334583821703,-0.555934655804448,0.0795453431072339,0.229329110474314,-0.444976627952009,0.497834325412709
4083,-0.384263945204366,0.704710280313043,-0.350823346674018,0.30953192161405,0.639689039525996,0.0261851989187775,-0.043165378424219,0.292195436442856,0.935510167475943,0.442457035278202
708,-0.278586651028873,-0.296335245626918,0.873245540547548,0.56548022949339,0.817732761815032,0.979858689046377,0.970892681019063,0.8275279648087,0.641417720659064,0.384087309387986
7431,-0.981281136699617,-0.824309485644901,0.839100537137496,0.235400354457804,0.67881404819943,0.975978977948883,0.747279565960903,0.849990258335714,0.829202320759056,0.576551380238295
25,0.340584414320028,0.949993527783601,0.408795845163536,0.715990076687069,0.619887105723564,0.895953183175361,0.918898968181676,0.872243478839485,0.985547916497132,0.797887542239663
1971,0.89538489065542,0.720894913976152,-0.591883384535589,0.612526141184773,0.950316733594758,0.886145694010429,0.557393460420112,0.663773912112589,0.450556115073426,0.0564859152650101
6362,-0.803266178196841,0.858327917395092,0.821484837971616,0.449812332874943,0.917914024508638,0.971789198170899,0.912606858379279,-0.116152331878088,0.792207616905626,0.559725579293588
5707,0.441074304257016,-0.504060434942553,0.815133079995006,0.883000769194469,0.968511984987419,0.567493466691848,0.210412136378608,0.0728923060694505,0.188898498200785,-0.274359454290106
4866,0.674479363147797,0.904460741538827,0.946033207751785,0.90047776802079,0.794313772548612,0.471346170061361,0.44959952830579,0.960300918532703,0.53711823465588,0.617975052396569
8181,0.708638246618692,-0.841632923831659,-0.81756132322301,0.463921943957046,0.696291940120849,0.951911505582136,0.911518396753136,-0.124131598293296,-0.154443262625551,0.219684067161323
3953,0.492813222792764,-0.397260136988041,0.922511294683144,0.903360545815412,0.961470864467487,0.72965086279694,0.74187016598065,0.1425939075661,0.711256441541098,0.803979934841614
96,0.231229450359114,0.73042287984691,0.425113349619941,-0.823799615537222,0.0146261070634102,0.755507279248228,0.824660323521807,0.6368853520348,0.802183607888701,0.818560336307275
647,0.929513935081065,-0.930877274036354,0.0972127716388427,0.610126688985448,0.721276509329206,-0.412749531077454,0.542224877407573,0.281052002344438,0.575384951137587,0.755938630997534
4013,-0.150423530621913,-0.743461139369552,-0.460953487789519,0.416547319368331,0.652191154804206,0.446165938572265,0.356521633284768,0.864907285436819,0.90754355928536,0.871222204788791
3643,-0.459273853466317,0.877832918218486,0.228581479001374,0.442680514908295,0.339152787647446,0.508058438354682,0.849473294018338,0.983053483525538,0.679448108615948,0.533618832321609
1854,0.166947635008606,0.922231406233982,0.655315829481668,0.661138563538846,-0.217791485986411,0.0472680333289228,-0.191097640231493,0.352714856704858,0.738002043906978,0.875365834728807
7553,-0.850209386161751,0.236277356163314,0.944352798247304,0.982204422742464,0.757313937802838,0.358212351359842,0.72667869712014,0.92048283248302,0.946946009488446,0.962436547851714
4321,0.875116262967839,-0.597811445572527,0.950398828254177,-0.502289513609794,0.913933496955895,0.405488024942369,-0.212192555272023,0.33773611534741,0.243147611771677,0.902606123045229
6310,-0.489624495829659,0.395773488777749,-0.124122269625458,0.683589590053278,0.793087849052628,0.588227292026598,0.698683307714502,0.449660283727927,-0.206101816271768,-0.237693619283996
3907,0.502387281661788,-0.717455373082078,0.160838693021979,0.732772288336675,0.545078757523942,0.854421334153354,0.912307263861531,0.9848026697737,0.692261411372583,0.906406176090756
6377,0.577976320248822,0.577236432022053,0.782012760642074,-0.382556978372347,-0.462713847367706,0.270345063528292,0.857811344126964,0.842324748806769,0.741156029731782,0.913836114781931
8974,-0.599320654877403,-0.408710915251689,-0.69918272952616,-0.0425322570328899,0.531173874610666,0.8567267026924,0.841379896678891,0.862024494524545,0.65130303851415,0.788655557450555
3809,-0.453015563255187,-0.682820370678895,-0.189583002764615,-0.0604723215660159,0.791085816861011,0.898095670100478,0.972794313710379,0.881870885397525,0.924853471628077,0.957270564380227
3493,-0.598912355447666,-0.876144062927562,0.193127802541591,0.508108051350749,0.759531105153823,0.824109684384261,-0.114513931234761,-0.105550478862393,-0.271774611149125,0.481273711772494
5060,0.0456916846410318,-0.497944812235937,0.951470252501462,0.520097431370936,-0.230947292614671,-0.161689912408165,0.774202201562041,0.779236327479626,0.733911106733408,0.887351909551547
2723,0.748708738654433,-0.81336750887998,0.769988380467518,0.836521114053027,0.71328008824957,0.978842095342633,0.924766768034672,0.856166941864015,0.719903381205373,0.902145708465488
8700,0.423498084800466,-0.544466425738279,0.994352960496736,-0.06706237772812,0.717887905649952,0.700955321690541,0.756510239013323,0.987498800985646,0.960750507688975,0.298738371295011
7422,0.472231348373691,0.486659694520442,0.798733007291134,-0.368757827718425,0.736966016643273,0.801115394874315,0.713967333143228,0.693722824907299,0.39077301529405,0.690073768850736
2223,-0.249334980545976,-0.43168522129762,0.597790993918614,0.936827676267432,0.718414612109908,0.660136470234154,0.209378671268279,0.223121557296085,0.47825424187822,0.815048770180016
1268,-0.956145280016843,-0.510223232501178,0.428136576872403,0.589434661838705,0.857432761716568,0.488332658362343,0.788618292110634,0.626635187933238,0.570090214362264,0.626993978805388
392,0.572789458202592,0.918433974255015,0.835727680558595,0.690899921994244,0.413216627327256,0.808900105850449,0.851969138884028,0.733966101702251,0.617311298423479,0.495996537185607
6227,-0.0131362039084596,0.87129051034017,0.697387717427953,0.938675018421939,0.930260901756952,0.727404113810502,0.621817908702739,0.855636696480077,0.879126698088617,0.90525846891622
6814,0.581443360123944,-0.727671148999978,0.530077695755949,0.706394549607409,0.458512591385409,0.723012471925877,0.987447132794733,0.987624212858127,0.852275113421896,0.102647943243089
4197,0.649139169566325,0.621556585765595,0.979982542311092,0.867027040424487,0.365354575532155,0.606223173573331,0.362069319950644,0.924821621654835,0.909088956824031,0.931829020506369
7562,0.904367125993862,0.00478111544797822,0.677366261275112,0.793395026947974,0.734708980732652,0.522006321078555,0.185463470382772,0.644933643881918,0.978375526700831,0.991670398274862
8352,0.156201659647983,-0.939279666708133,-0.195460054014461,0.529673490136466,-0.263522197208896,-0.0122788887283582,-0.200993589727492,0.112858021957153,0.51523296152983,0.679946305560003
9680,0.971277700880898,0.581844287930819,0.981676676509071,0.457745498230553,0.814411140716197,0.984450563021817,0.962381189445404,0.768533414069367,0.939550476720455,0.905659582295684
9861,0.387900152981356,0.363450908734105,0.45024211912452,0.935982195180013,0.878282690043623,0.788607826084628,0.894626358146971,0.801953096961746,0.962174588134306,0.988611978417384
9589,-0.516473973423423,-0.927275931109993,0.615888611632184,0.152957464038956,0.587094731569715,0.928296985329955,0.833248924839481,0.640225687516257,0.623037126640757,0.926146500878973
5332,0.0965389325370805,0.969243948760207,0.918312687955951,0.146050875771549,0.71148128622829,0.92697292597124,0.691022615222672,0.942737881986528,0.792632136382926,0.990745156717644
4394,0.850838037789375,-0.678045448386666,0.225296637956107,-0.931318046617167,-0.416375135171887,-0.479326163077218,0.305854692622049,0.883510039919797,0.594230467475075,0.924565405892624
8350,0.606145980783728,0.957810471426119,-0.659031012478967,0.945853779260082,0.737708846189638,0.906604344955904,0.855588761682229,0.987191707016291,0.928242973538765,0.968949008895034
2464,0.334916562967823,0.465767401134761,-0.117086695010802,0.949429671457621,0.946142598727322,0.914025392322599,0.487680830376735,0.113633173253688,-0.0406141825242067,0.00869246128667326
1089,-0.668256971793888,-0.605054415047765,0.584709387988357,0.884172479463659,0.749002531490264,0.844902116077814,0.00293779293814563,0.40126874418894,0.175884435831077,0.440042990040213
9364,0.957039553465505,0.7074281792895,0.547164027713715,0.370847120224683,0.771310941330831,0.264378997949499,0.532578450692601,0.653571310006149,0.699065502063543,0.997728819362978
9707,-0.244738996111518,0.824014763862665,-0.747371762032151,0.830944289694756,0.513107811745803,-0.170691187160324,0.527989054845848,0.7324710252627,0.427902307961469,0.430983193383136
3693,-0.843946469623711,0.849683679788717,0.621783988572142,0.913468066400366,0.858164633805944,0.371991444104623,-0.329355476160606,-0.318544214884679,0.426766662646723,0.870794553436297
5067,-0.878805795162051,-0.813862324004164,0.613034529282383,-0.59574955980922,-0.497121888270219,0.504214565845963,0.65642337813924,0.873279178917585,0.917798856135148,0.558259254646581
7038,-0.286455006602016,-0.886229035844401,-0.608144076392097,-0.671353731233314,-0.543621866901193,0.80424473546092,0.920287393201749,0.758276748027962,0.871050155536833,0.853909538628009
3501,0.435507861038341,0.965384533087184,0.00164607367502438,-0.888647164297628,0.743601731882473,0.90961468921048,0.908170329170119,0.691025528985307,0.639091283356903,0.668890536765387
3504,0.377852663788066,0.459354217331537,0.481831579172772,-0.378957236530197,0.989169321180418,0.659523772674571,0.980102309681114,0.92489514088585,0.524276129352707,0.710205984035216
4747,0.602401031650686,-0.429083191478919,0.92641057629609,-0.136931152016969,0.0796639635173901,0.795521622890236,0.915221750282513,0.953208929675383,0.86843697208227,0.906681223197922
5677,0.695031286026312,0.494152392431924,-0.302651098742057,0.382662609324683,0.885115216221484,0.788535153785338,0.942004540037836,0.916462211069171,0.870604731294291,0.7114836793116
3930,0.849049519138309,0.924604007741755,-0.611734409152593,0.902458849825677,0.558668813993883,0.352089491256016,0.779572398733906,0.845870952840263,0.814553712041583,0.502337127542686
4279,-0.870573373700263,0.237466547703036,0.311336740247908,-0.125865922260538,-0.565317312313257,0.662837320869476,0.644671743673504,0.898291628184447,0.941412192803013,0.994158526017019
5854,0.982969650540897,-0.554638743983129,-0.810246066440856,0.7815607812953,0.585970311420838,-0.465671956306802,-0.535502647525089,-0.176178275138522,0.453726836248809,0.209145267372614
6278,0.637391166592835,0.969038777270502,0.180867211079993,0.753570650760908,0.482609519420268,0.820801592079228,0.403630964401861,0.912273862963301,0.971972659064224,0.885485494487151
4171,0.711243391436648,0.927124053138452,-0.37641878455945,-0.503898839127585,0.304138390065324,0.679165838547232,0.733675567062906,0.870510192745769,0.97714054460924,0.979329050583112
2978,-0.616192131002606,0.2451752573936,-0.94956701754676,0.842066483704444,0.668124741583321,0.820372723792131,0.916316386447098,0.90887214731974,0.893085331772862,0.984073309180526
2812,-0.400008996772865,0.547550874348223,0.788523305148991,0.391533001669996,-0.467543431175975,0.489915212610304,0.147235954774572,0.544405412979792,0.889048501455696,0.934083966413932
3001,-0.090290052861282,0.887194121903371,0.669868761824562,0.897631110875007,0.752005073656857,0.846522155232094,0.906790763005733,0.83787221004036,0.652696642226648,0.793490487856839
8038,0.947771725186841,0.847675860621852,0.679709764648744,0.180759595016002,0.455900367792253,0.523332026685642,0.987694297523904,0.870671648152342,0.820739042438777,0.601684919601426
5614,-0.988291982770905,-0.461455038046419,0.432171097368946,0.803958415102104,0.863942365408802,0.909085934451492,0.861282408249026,0.918010319254292,0.888368817594572,0.758695726489892
1900,0.253871668294256,-0.319890351075546,0.893012484716031,0.768294054096218,0.271471203842692,0.523679053637044,0.551646502841885,0.0878296473550408,0.854408439784169,0.817385341109939
2388,-0.557037849557081,-0.889311629433489,0.923736850051072,0.825376607658544,0.886351727179318,0.721529651371705,0.990080794805841,0.818983307628248,0.876234968374175,0.987166163833105
8957,0.33274240237544,0.155749843264941,0.302438950707185,-0.421865375994694,0.510373103379131,-0.0175394424051041,0.577681642495574,0.929739364592796,0.98470142451339,0.919452050289463
7563,-0.0929090923141859,0.36077062517839,0.480333735579303,0.856331488786329,0.914739379404359,0.207706830332871,0.639975422220774,0.68890181169711,0.933627099530847,0.840198433399416
5055,0.502824185920786,0.688894793087716,0.856516679626399,-0.544528498047825,0.272053050609799,0.83407789344577,0.787621086294266,0.905944960575498,0.847185449407257,0.729131462773246
