seed,other_10,other_20,other_30,other_40,other_50,other_60,other_70,other_80,other_90,other_100
4985,-0.66568108658429,-0.712926418651555,0.436616368561629,0.845182566008278,0.744570015805248,0.901873758058352,0.828854322686632,0.914519053108542,0.807463722601799,0.941820538680387
1322,0.694130208200723,-0.0137228007865226,0.0873775755257912,0.776931182164898,0.874732742389406,0.958828697457751,0.830496039711439,0.97283935527655,0.893260134537758,0.945365932050226
5851,0.749356753826367,0.9273171443704,0.722719115252975,0.887961942134034,0.235789748885537,-0.0220365555927027,0.637578935653801,0.355914896773422,0.648529307570871,0.711079968738762
9469,-0.288243635651555,-0.8944230975971,0.746505986650833,0.673624318696967,0.506207606007194,0.663767660629487,0.568897406401917,0.923439491181569,0.912027249530656,0.916890927696794
9621,-0.41689712092292,0.165529618432891,0.886520229657202,0.477574418486965,-0.574453909582611,0.43165263839114,0.809875774369145,0.908661495305435,0.924938818376787,0.422474754340958
670,0.841318925616051,0.513561919777822,0.489917571357188,0.83370531884421,0.763593221341655,0.946523318047595,0.867866950209246,0.717543187535125,-0.099165955004017,0.514891061181382
2272,0.928779660412854,0.270640078007248,0.77825861653645,0.809865738306989,0.844445677827344,0.914158288164119,0.724839117286319,-0.120513232467345,0.401130730978272,-0.143140058976734
6085,0.972654676725956,-0.474297753406184,-0.310896355827332,0.834845031706164,0.96258239114533,0.64409575249043,0.446597199426248,0.371897696796688,0.777777337277193,0.84156728535449
8110,-0.807257202486424,0.868048389812075,0.955231040073652,0.968086094083493,0.994911220850407,0.624497069957836,0.143372833216571,0.2936783675153,0.838607796986298,0.729830081899926
202,-0.753576514685561,-0.658061249801462,0.810426032483588,0.973908419190513,0.555524155391491,-0.302901825230932,-0.0179447098118704,0.897842515693789,0.890153071241415,0.68358791094726
316,0.498210581111402,-0.176265830901721,0.864851661132226,0.736015031155973,0.322454029968202,-0.707548118510757,0.36363767205379,0.649006112106754,0.835401160216891,0.865778362795713
896,0.749681587243194,0.721792718038377,0.806912700753667,0.879366870973364,0.92927038285855,0.82256370694563,0.974311607904221,0.921631866850453,0.645906840939185,0.776107336458982
8920,-0.960647237384666,-0.0237366336731819,0.927014947737679,0.971463861669607,0.902867365656333,0.920075187829695,0.916123928595517,0.800996214915851,0.637393066455499,0.957967635266694
4778,0.848917309773964,0.948056566150541,0.936713664815969,0.651882322255212,0.668797279357128,0.807457801996138,0.825225640922479,0.728528893367671,-0.177294875051935,0.396641066627905
5795,0.938978882123564,0.635496552667642,0.281001072385137,0.856445404124561,0.85823196345368,0.827445767404128,0.930048133509874,0.559364838862547,0.803025540923359,0.619474579378922
3043,0.476470277956316,0.702192213291395,0.350919834813855,0.636113935272796,0.168855325305401,-0.0611252085467043,0.77874602233743,0.898511809462837,0.760057915288014,0.699909941758118
3980,0.850064580376539,-0.183549117069302,0.752551329405107,0.826237271449427,0.844551804987151,0.258409165297189,0.179306330054554,0.405961106286158,0.863726351227353,0.879383693954896
566,0.855695629849437,0.902378210870964,0.69205431579146,0.966532801567622,0.968574474906121,0.72019749736248,0.442409077371807,-0.0445891405337998,0.665925235220092,0.705965622143199
7628,0.834259530289607,-0.812319902138676,0.728520500240344,0.948809883505282,0.957391593279313,0.847744997565266,0.715296366857602,0.944038337975963,0.860369889768406,0.544022294169355
5667,0.11108918824569,0.749368974851613,-0.352111495831945,-0.147702684252243,0.868083189356209,0.327110989477394,0.331592796180683,0.587412875420272,0.781382409018152,0.741833600674853
8213,0.93578030797989,0.801272179293533,0.931931672939049,0.380634117216934,-0.165676208376063,-0.372988642694512,0.276845529585907,0.612270620473835,0.511553772968929,0.959325780021997
4217,-0.7016087262562,-0.960095350208781,-0.262654588256926,0.450941894220064,0.449610597688272,0.827883222819173,0.928925624312081,0.922941480589011,0.799925891884969,0.802903830554131
9923,-0.00385142406186283,-0.929816252085283,0.94162901640415,0.794740265040608,0.799775195295448,0.943759594513035,0.935062981112435,0.62506951503761,0.777537569134763,0.79186873726358
2154,-0.697909658316329,-0.827876281115382,-0.567939088837717,0.983352822733982,0.968336602493678,0.943070707292786,0.994203009074005,0.938012079867698,0.954267846762792,0.759497076680687
1340,-0.157797185810343,0.981120857435727,-0.0342839342923902,0.503615011627009,0.651634766172297,0.673076803721206,0.51191365335777,0.938005211462265,0.852266874404469,0.959736527678744
7018,0.959381373317704,-0.159612690635342,0.962710702645475,0.989157951735508,0.982048432019672,0.75581504213931,0.538126690587308,0.417536649380236,-0.58032963937917,-0.647975497333735
2258,0.91609899375229,0.110068205973806,-0.114310598502302,0.622307319790288,0.968691951833938,0.877506150536819,0.87334299845292,0.740582379574779,0.605378211284498,0.761829121077582
1431,-0.438593666150412,-0.603152856984706,0.664391463926396,-0.267430771781375,-0.580124545482596,-0.433139089840087,0.481858892516343,0.213246065893238,0.205372979230043,0.642849140347721
4083,-0.115478412133837,0.33512823176609,0.663126162003725,0.791849595135602,0.522705799163698,0.674961960687758,0.704390514969846,0.539565515085691,0.740569167544259,0.689559317973969
708,-0.378164742376711,0.84569573789688,0.439509442702819,0.651331247443215,0.943174936603367,0.985074882983337,0.879867994174449,0.756668296459594,0.588545859116897,0.154112532768723
7431,0.289177529642796,0.324427583189955,0.318522528192,0.863137631100562,0.43305760721212,0.833787824301044,0.787991603934374,0.789857813583436,0.627374069587548,0.671041680438257
25,-0.680145784609317,0.897743078023086,0.368903965184055,0.523079011941639,0.689251029366689,0.880261261150543,0.842354499459512,0.877612890756691,0.855909339855038,0.747772696083643
1971,-0.475715386928147,0.237461516864901,0.752873103561891,0.862470632546303,0.969845920417296,0.645308396403837,0.624663968482385,0.111257710051201,0.484719541341422,0.464042356722252
6362,0.573546641764994,0.910447018633896,-0.362935622202984,0.985267070675061,0.964624182290922,0.967340677352854,0.897637081779289,0.313790389770722,0.844914044366678,0.762628115761676
5707,-0.195778621286602,-0.477790263214843,0.910159356487062,0.949056555808762,0.850465184581095,-0.323593798680725,0.265049832051115,0.037563972890598,-0.171395539452006,0.383052945303265
4866,0.864426441656728,0.952590973249236,0.726390687942746,0.985331085263359,0.803866960653921,0.354051152044268,0.486771218069491,0.920576498478482,0.483996479045545,0.612138078320149
8181,0.645854856142692,0.665588750726862,0.488445187885622,0.697089884881288,0.884132088111067,0.940939211475503,0.692460624779023,-0.291311504338045,-0.002462581439002,0.433648915300187
3953,-0.870784112437064,0.122637547542605,0.462117262295574,0.932825309689564,0.959470026863756,0.764573160903408,0.41625056090738,0.593965503377532,0.536641565921448,0.683016250516061
96,0.602736756518923,0.74107854036414,-0.882284715622974,-0.493765253568017,0.664611006602244,0.94777163092837,0.703158313591782,0.571421788127534,0.744528577463658,0.642872802784476
647,0.307393306099724,-0.379346452353032,0.545779610369257,0.816871230031824,0.357711178789399,0.252160742318916,0.160090018752939,0.294135040010469,0.636207329157445,0.598669030958093
4013,-0.586139747481715,-0.862174530133182,0.123533998906929,0.836818229538433,0.419459049556374,0.684977984172933,0.500173072895692,0.818017485869138,0.698079374690494,0.875573634729471
3643,0.56505671647203,-0.598477926482204,0.502171826810391,0.451213596897706,0.421987154655695,0.917171055972559,0.861550837337234,0.910114819156521,0.591315385156137,0.758947934977591
1854,0.927047193111316,0.755510393887294,0.256494552621488,0.323301164299545,-0.165847861771973,0.137233757070681,-0.421252391945643,0.0818675176252527,0.75719308293603,0.957992149029366
7553,-0.982052251063192,-0.735968845351613,0.597911419000209,0.939404402538425,0.484309253832644,0.520708372505122,0.864952271960773,0.95051137996564,0.988766524757848,0.957163433183497
4321,-0.718668997027042,-0.454532785691308,-0.104807780289327,0.415303129420524,0.900678467673731,-0.191655027383052,0.433182520939819,0.560767122973733,0.587828874512452,0.911600909095651
6310,0.804590150884053,0.285919321835992,0.47844344653451,0.520530701638771,0.301039807969282,0.517499161631288,0.741030543132094,0.0424083356612748,-0.257860980196538,0.358843936714083
3907,-0.784974607582995,0.766014718354233,0.770670622607588,0.229275890673525,0.71235532235058,0.925524702735191,0.982331582708628,0.95033135413894,0.909135400627263,0.95989333952974
6377,0.962107065026394,0.882049277582888,0.380633868635843,-0.191066354263866,-0.594272181636635,0.497267010141212,0.947729712503603,0.855505486277187,0.722123344979767,0.938557394796639
8974,0.722706248149713,-0.540289110328367,-0.403419737802266,0.853674969649596,0.0448827314479221,0.876951769104909,0.837425726222097,0.771784958304252,0.526047772705319,0.873663577828997
3809,-0.938301794535543,0.187933800640461,0.0835166208246574,0.49152341932825,0.892259853639993,0.891719378336743,0.931674791550497,0.874840092232365,0.96449069038286,0.96117370032088
3493,-0.0224508594051765,0.212243611676374,0.254513405610394,0.722231165163517,0.817751990032828,0.850291574754128,-0.366701517171709,0.13003541644377,0.0558029997078837,0.532856096096249
5060,0.903801486724545,0.911079039123436,0.599254223274691,0.126773345248016,-0.310422684518728,0.264607640967501,0.917253811792898,0.898222359245312,0.836996837492791,0.922663372482707
2723,-0.41991098356437,0.33611078647311,0.617156951160813,0.965284242766303,0.91428054537378,0.993945364221844,0.918611247633189,0.768639987959966,0.698943842768784,0.692797549758941
8700,-0.815591953117357,0.895236557496274,-0.139177133330839,0.846373083455446,0.63146741913586,0.824734092247873,0.908171768211338,0.889527610999974,0.606320887548619,0.463396527562325
7422,-0.848529678170627,0.885708836578568,0.771241804829294,0.709302932551247,0.765352835634629,0.679602425832248,0.89482613701789,-0.179791600643093,-0.119777095480002,0.680538133506177
2223,-0.461463811260859,-0.945163783080713,0.929339954509931,0.961309432867766,0.788788262096048,0.627557902349634,0.305952124053595,0.290390695343051,0.654493801351961,0.95852768093197
1268,-0.273356964323361,-0.721931702838023,-0.15914181802145,0.721250508254334,0.592464295497761,0.472041849358826,0.879812124105226,0.44255180732371,0.547080192631335,0.861540165079737
392,0.806442630993961,-0.0337264090503534,0.979841639804757,0.556719805639654,0.651494273320882,0.805580646600379,0.629900252112499,0.537978469096526,0.793045809018215,0.627299906013996
6227,0.678655378836344,0.60502057815973,0.975167310754334,0.933691780817622,0.770168573649489,0.790632970173842,0.620614951790565,0.923921790046636,0.900032308780413,0.88395739900568
6814,-0.746939890960786,-0.670785907676192,0.777702098077316,0.47800767250297,0.759267655502303,0.801590113725485,0.989212793941253,0.938313079067482,0.491767441120314,-0.510896833100251
4197,0.416580495565413,0.447289594477843,0.763507793466618,0.476813174277081,0.478593588491901,-0.0223034773756348,0.727429454066897,0.997430989251681,0.918464547477176,0.994741065023222
7562,0.18127386144089,0.0795083412750336,0.543682580681159,0.883561456555027,0.440647367304099,-0.0792955597781496,0.122312187877568,0.876553513216473,0.997605029764645,0.925915983417406
8352,0.447786847149544,-0.692380682744964,0.655085801002919,0.410115055034127,-0.152687603504924,0.243501646955803,0.0674205143944876,0.148569360060984,0.821689352099578,0.695438712557855
6859,0.878759855347967,0.62215086495962,0.0985784185343627,0.603539087384042,-0.667081001769999,0.108821096007731,0.275836653240905,0.352656421930042,0.827737774338032,0.960536862374813
1190,0.698773584863278,-0.648670247641318,0.445484082784385,0.367346863420881,0.902391123815475,0.75155174915546,0.938294142629811,0.911426590635874,0.961917149135371,0.726104577332263
3368,0.911961382616666,0.750327991098206,0.639148978981236,0.91874201009109,0.18571446174776,0.343076541202569,0.850196889097128,0.754441939816955,0.972058783745041,0.992360149942812
3032,-0.881316104006135,0.197735552546314,0.821640935050579,0.900019605042594,-0.35432589041326,-0.581675881330178,0.388649951348021,0.11421433715853,0.204531288614826,0.873784413493755
738,0.959677697847184,0.0623026926566168,0.947831780372598,0.929213031513818,0.742807637073848,0.965618264386122,0.876815141567071,0.886485025499426,0.76255952679739,0.867800384950558
9480,0.83160359134131,-0.399963164709505,0.666751057971229,0.0712051737749459,0.147745200651536,0.808172111083155,0.887793727161624,0.980969591086711,0.955704643944906,0.972286156908874
4546,-0.321605175860919,0.826123637533011,0.541563694585485,0.935926299562153,0.494928741929864,0.757489359439112,0.886013974548289,0.803295958442461,0.740370132607486,0.912730711409813
7246,0.627489108531233,-0.525683062393784,0.292768334607498,0.714074527628954,0.832103440119463,0.728604372345605,0.817904087165761,0.865510074109574,0.777026136405662,0.786059822133338
4954,0.769109700672276,0.265082227656314,0.936231087532529,0.776650150651075,0.91139787720054,0.741948956018807,0.384239574644048,0.631949822829783,0.897515645398072,0.908645413255351
2595,0.32225927569529,-0.797414409697448,0.88046549112258,0.848585816483992,0.730822751547425,0.714579440959006,0.787520218369955,-0.282437165004764,-0.329931514498025,-0.246475807706871
944,0.539621044368284,0.235008836230525,-0.0937885023935748,0.912514636835979,0.953583251032396,0.937937882823075,0.952708803399891,0.0652092429587408,-0.156334226590241,-0.138044068850374
2213,0.855948156063833,0.428482956663627,-0.825774780605841,-0.801150663679002,0.52030747755934,0.731949204600446,0.947941648268761,0.911462536681193,0.868536540833888,0.744334494111789
468,-0.685689569541712,0.766428794249904,0.847545580623887,0.90074175503322,0.916661060220507,0.857593626838408,0.832840729165714,0.871987256314824,0.835905999566571,0.896139570279404
6550,-0.263190676065414,-0.718971081785401,0.749895448297874,-0.137280352275845,-0.447748370051381,-0.329966384834645,0.843093575895527,0.781489616368481,0.419668763878879,0.342601258333891
3514,0.894442897651387,0.743902544265032,0.667362267686826,0.953292733844149,0.881850092656477,0.803263620888771,0.909414503043008,0.980742803180905,0.980197037440298,0.954920818469632
